제목,내용,평점,작성일자,평가,이용자,구분
얼음포도,아주 낡은 숙소입니다. 침대가 꿀렁거려 바닥에서 자는 게 더 편했어요. 문을 닫을 때마다 힘껏 밀지 않으면 경고음 때뮤에 불편. 이런 불편이 있어도 온천장은 물 좋고 시설도 좋아 다 상쇄시킵니다.,7,2024-08-24,,,
봉황대경오,"가까운 산책 등산.약수도 뜨고 가성비 최고
온천물이 너무 좋아요.
자주가고 싶은 곳",7,2021-08-25,,,
9234277,조용한 숲속에. 위치해 조용하고. 맑은 공기와 풍경이 환상.  탄산 온천도 참 좋았구요. 직원분들도 친절하구. 다시 가고싶네요,6,2019-08-26,,,
평탄한소화,객실내에서 군인 및  스님외에는 머리감기 금지 수압이 냇가 시냇물보다 더 약함  샴푸를 씻어 내려면 20분 걸림 물이 졸졸졸 ...  아님 온천 패키지로 스파 가시던가.,9,2024-08-24,,,
파란하늘굿,"직원분들 만나는 분마다 매우 친절했어요.객실은 자다  문을 열고 잘 정도로 더웠어요.
다음에 또 이용할 계획입니다~",5,2020-08-25,,,
시뿌연출장요리사,다좋았는데 평일이라 사람이별로 없습니다,5,2023-08-25,,,
쿵푸슈렉팬더,"시설은 괜찮았고 침대도 편하게 지내서 좋았어요 

그리고 온천탕이 밑에 있어서 편히 쉬었습니다.",5,2018-08-26,,,
몽몽둥이,"해돋이 시즌이라 그런지 가성비 별로에 가운및 빗,세면도구 뭐하나 갖춰진게 없었으며 오히려 가격대비 서울보다 비쌌고 
분리수거까지 시키는...참 가성비없고 성수기(해돋이)여서 그런지 바가지요금이었음
다시 가고싶지 않았음",6,2024-08-24,,,
aelilove,"대온천장이 공사중이여서 아쉬웠지만 VIP온천장도 아담하고 시원하게 온천하고 올수 있어서 좋았습니다.
객실상태 청결하고 따뜻했고
약간 건조해서 창문을 열었더니 바깥 공기와 풍경이 운치가 있어서 더 좋았습니다 😀",7,2024-08-24,,,
츠바사123,깔끔하고좋았습니다.,5,2020-08-25,,,
8203001,올 해에만 벌써 5번 방문했습니다. 시설 전반적으로 마음에 들지만 객실 청결도는 아쉽습니다.,5,2019-08-26,,,
아른이1,"부모님괴 함께 한 여행이였는데,
정말 만족스러운 숙소였습니다.
친절하시고, 노후됐지만 깔끔하게 잘 관리되고
있던것같아요.
또 방문의사 100퍼센트입니다",7,2024-08-24,,,
103세얼음마녀,산속이라  창문 열어 놓고 자니 일어나는데 너무 상쾌했어요 좋은 곳에서 잘쉬고 갑니다 감사합니다,6,2018-08-26,,,
103세얼음마녀,좋은공기 마시며 잘쉬다 갑니다  감사합니다,5,2018-08-26,,,
안일한마가린,"비용 대비 실속 있는 호텔로 추천
시설은 좀 오래되었지만 방도 넓고 비교적 깨끗해요
매점 등의 부대시설은 좀 부족하지만 온천만으로도 만족입니다",6,2019-08-26,,,
경박한클로버,"굳이 또 찾고 싶지는 않은 호텔입니다.
주변에 괜찮은 숙소들이 있다면 오지 않을 것같고,
투숙객이 온천 이용하는 것에 대한 혜택도
만족할 수준은 되지 못하네요.
객실 컨디션이나 온천 이용에 대한 혜택의 개선이 없다면 
다른 숙소를 잡고 온천만 이용하는식으로 이용할 듯 합니다.
참고로 23년 3월1일부터 온천가격 인상되어
17,000원 투숙객은 12,000입니다만, 
이것도 또 언제 오를지 모르죠.",7,2023-08-25,,,
양주댁가시나,온천하러 가끔 가는곳인데 오색 너무 좋아요..온천물도 좋고 김 빠진듯한 약숫물도 좋고.. 호텔 직원분들 친절하세요..아침 조식도 잘 먹고 잘쉬다 왔어요..,5,2021-08-25,,,
착한현주양,"조용하고 따뜻해서 좋았어요 ^^
청결도 깨끗하고요 
잘쉬다 가요~~",5,2024-08-24,,,
분당촌장,"리모델링해서  객실도 좋아졌네요.
온천은 더할나위 없고요.

꾸준한  관리 부탁드려요",9,2024-08-24,,,
스파이복서,직원분들친절하시고 편히쉬다왔습니다,6,2020-08-25,,,
양주댁가시나,25평 예약이였는데..  tv가 켜지지 않아 부득이하게 다른 방으로 옮겼지요..더  큰방으로 가게되서 넷이서 방하나씩 차지하고 코골면서 잤네요 ..,5,2018-08-26,,,
로마7,탄산온천이 인상적이네요. 등산후  피로회복으로 좋습니다. 주차장 이용가능해서 설악산쪽 등산하기에 최적인듯 합니다.,5,2023-08-25,,,
떠나고짱,시설 노후로  불편햇지만  편하게 쉬다갑니다~~,6,2021-08-25,,,
6077734,시설이 너무 오래되서 호텔콘도라고 하기엔 너무 실망스러웠어요  가격도 착하진 않았는데.. 온천이 목적이 아니였다면 굳이 묵을 필요가 있을까 싶어요,5,2018-08-26,,,
아테네유자,많이노후화되었지만 가격은저렴합니다,6,2021-08-25,,,
아빠다2,"다른 불만사항은없어요~
단지 지하식당 남자주방장님의 불친절로인해 즐거운여행을 망칠뻔했네요ㅡㅡ
혼자 조리하는데 메뉴 여러개시켰다고 투덜거리시고~~먹다보니 부족해서 한번 더 주문했는데 한번에 주문안했다고 투덜거리시고~~
치킨 포장해 가려니 첨부터 포장이라 얘기안했다고 투덜거리시고ㅡㅡ완젼 별루였어요!!!!!!",7,2019-08-26,,,
스파이복서,조용히잘쉬었고 그래서또 예약했습니다. 감사합니다 친절하시고 불편함일도도없었습니다.,5,2020-08-25,,,
여기어때 이용 고객,설악산 등산때문에 예약하게 되었어요. 산속이라 시원하고 객실도 깔끔해서 좋아요,5,2018-08-26,,,
일흔일곱살흡혈동물,가격대비 깨끗 깔끔하고 위치도 넘 좋네요ㅡ 특히 주전골 강추입니다!,5,2019-08-26,,,
5022223,"객실은 깨끗하게 리모델링이 되어있지만 
시설 자체는 좀 낙후된 편입니다.
온천탕을 이용할 수 있는건 좋았습니다.
객실 내 와이파이가 없고 편의시설이 부족합니디.
저렴하게 이용하긴 좋습니다.",8,2017-08-26,,,
꼬맹이65,"성인 4명 유아 2명 이용 했는데 아주 넓게 사용 했어요.
근데 방음이 하나도 안되서 시끄럽네요~
아침에 일어나서 바로 온천 이용하니 좋네요!",8,2019-08-26,,,
푸른원숭이,반려견 데리고 1박하기 아주 좋네요. 편의최고,7,2023-08-25,,,
어마어마한성취,"오색은 설악산이 좋아서 자주가게 되네요.
비록 낡고 오래됬지만,오색그린호텔을 자주이용하게 되네요 .
온천물이 좋고 집사람이 자주가고 싶어해서 자주가네요~  숙박시설은 그냥 별로라고 얘기들 하지만 ,위치나 풍광도좋고 온천시설이 주인듯 하군요.",5,2024-08-24,,,
3499557,"힐링하기에는 최고인것 같아요~^^

오색약수터길 따라 선녀탕까지의 산책길은 항상가도 좋은것 같아요.ㅎㅎ

호텔지하의 온천장과 불가마도 너무 좋았고요~
일상의 스트레스를 푸는데는 최고인것 같습니다.

잘 쉬고 갑니다. ㅎㅎ",6,2017-08-26,,,
여기어때고객님,"너무좋았습니다.
온천,찜질방도 최고 였어요
다음에. 또 가겠습니다^^ 꼭 ㅎ",5,2024-08-24,,,
11947619,오래 된 호텔이라 그런지 인테리어나 시설부분에서는 아쉬웠어요. 온돌 방을 이용했었는데 이불이 너무 얇아서 등이 아프더라구요.. 하지만 온천이나 찜질방은 너무 좋았습니다,5,2020-08-25,,,
봄달별구름,경관은 예쁘고 온천도 시설 자체가 노후된 건 있지만 그걸 빼면 좋았어요. 피부도 매끈해져서 가족들도 만족 했어요. 콘도 방을 이용했는데 넓고 방도 세개라 좋지만 공기가 조금 차가운 건 아쉬웠어요. 그거 빼면 훈훈하니 좋고 하루 자고가기에는 좋았어요. 콘도는 로비와는 거리가 있어서 참고 하세요!,8,2024-08-24,,,
현실과고래,설악산 오색 코스 등산에 최적의 숙소.,5,2024-08-24,,,
제시킴,너무 오래된 호텔입니다. 보수공사가 필요해 보입니다. 방에 해충이 있으면 잡아놓는 조치를 취해애지 상세하게 해충 그림 붙여넣고 에프킬라로 잡으면 됩니다라니요... 그리고 지난주에 코로나 확진자 나왔다고 재난문자 오네요 찝찝하게 퇴실합니다,6,2021-08-25,,,
용용이다1,친절하고 시설좋아요,5,2018-08-26,,,
br10,오래되긴했으나 먼지하나없이 깔끔해요,5,2023-08-25,,,
18656488,"곰팡이 냄새가 좀 나긴해요 근데 온천은 좋아요
숙소는 넓어요 그리고 괜찮아요",5,2023-08-25,,,
'25트립홀릭,여기는 완벽한 힐링 포인트에요. 정말 너무 좋아요. 친절한 직원분들 덕분에 편하게 잘 쉬었습니다. 감사합니다.,7,2019-08-26,,,
여기어때고객님,조식은 괜찮았는데 실내는  리모델링을 좀해야되지않나 싶어요,5,2016-08-26,,,
양주댁가시나,평일이라서 사람들도 많이 안 부딪히고 이틀동안  온천 잘했어요..온천물 너무 좋아요..직원분들 친절하고 잘 쉬다 왔어요..,5,2020-08-25,,,
알콜신사,리조트내 식당 직원의 서비스가 엉망이었네요.,6,2020-08-25,,,
섹시한사립탐정,"오래된 시설이였지만 관리가 잘되었고 
특히 온천수가 있는 사우나는 최고였습니다~
다시한번 더 찾아가고싶은 숙소네요",5,2019-08-26,,,
매초롬한홍조식물,1년에 적어도 세번이상은 가는곳 넘 편하고 좋아요 탄산온천과 찜질방을 좋아하신다면 적극추천해요,5,2020-08-25,,,
재구울,저희 어머니가 여행가신다해서 예약했는데 많이 깨끗하고 되게 좋다고 하시네요,5,2018-08-26,,,
103세얼음마녀,공기좋은 곳에서 잘쉬다 갑니다 그리고 탄산수 온천 정말 좋아요 ^^,5,2019-08-26,,,
스파이복서,편히잘쉬다갑니다. 직원분들친절하시고 bar가있으면참좋았을텐데요..,5,2020-08-25,,,
쉰살로망,직접 이용은 안했지만 편하게 잘 쉬었다고 전해 들었어요 땡큐!,5,2020-08-25,,,
라이프라인스,"힐링할수있는 몇안되는 곳이네요!
주변경관도.좋고.산세가 너무너무 좋은곳입니다!",5,2021-08-25,,,
꾀꾀한낙엽송,"온천을  하다  예약했는데  생가외로  괜찮네요
잘쉬다갑니다",5,2019-08-26,,,
단순한포병대,자주이용하는 호텔입니다 너무시원하고 탄산온천이 매력적입니다,5,2019-08-26,,,
보드레한박달나무,"산행 후 온천욕하며 쉬기 좋은 곳입니다.
주전골, 오색약수 초입에 있어서
주전골,흘림골,오색,한계령 등 코스로 접근이 용이합니다.
특히 산행 후 온천은 정말 최고입니다.
아침식사도 흡족했습니다.
다시 가고 싶은 곳이네요.",6,2023-08-25,,,
2498376,직원분들이 너무 친절하셔서 대접받고 왔습니다 감사합니다,5,2019-08-26,,,
여행마즐겨봅세,"위치도 좋구요.. 깨끗했어요...
담에 또 숙박 할꺼에요",5,2018-08-26,,,
스파이복서,조용히편히잘쉬다갑니다.눈까지내려서더더욱분위기좋았네요,5,2020-08-25,,,
호리egon213,"시설은 오래되었지만  가족모두 만족한 장소 였네요.
간단히 트레킹하고  패키지 온천하고
피로가 확~~~^^겨울에도 한 번 오고 싶네요",6,2024-08-24,,,
2498376,직원분들이 너무 친절하네요~~힐링하고왔네요,5,2018-08-26,,,
인디언V,직원들도 친절하고  온천이랑 바로여결되어 넘 좋앗다,7,2024-08-24,,,
5153966,직원들이 친절하고 방도 너무 좋아요,5,2019-08-26,,,
경탄스러운프로그래머,깨끗하고 온천도 무료이고 좋아요,5,2023-08-25,,,
밝고소박한여름,온천수 좋고 공기가 깨끗해요.,5,2023-08-25,,,
5604837,너무너무좋았어요가격두 적당하구,5,2018-08-26,,,
555524,"바닥만 조금 신경망 써주새요  
좋은 여행이였어요!",6,2018-08-26,,,
서사적인천문대,공기좋고 조용해서 굿^^,5,2020-08-25,,,
G*****,"조용히 쉴수 있고 온천도하고
너무좋았어요",5,2019-08-26,,,
민족적인도끼,"사진도 찍기 싫어요 
다신 안가요  여기는 청소를 안하고 손님 맞이 하나요? 킹받아서 이불 빨래 하시라고 정리 안하고 왔어요",6,2024-08-24,,,
AlexLee1530,그럭저럭 이용 잘 했어요.,6,2021-08-25,,,
적황색우동,그럭저럭 괜찮았습니다요~,6,2019-08-26,,,
가끔대타,탄산온천두 잘하구 조용히 잘 쉬었다 갑니다~,5,2024-08-24,,,
향숙짱,방도 넓고 온천이 특히 맘에 들었습니다~!!,5,2023-08-25,,,
전지전능한와사비,"겨울인데 너무따뜻하다 못해 더웠고
오래된 건물이지만 방도 크고 깨끗 했어요~~~^^",5,2019-08-26,,,
13719543,"설악산대청봉입산로가가까워서
너무좋았어요
탄산온천도만족스럽고
등산하시는분들에게
강추합니다",6,2021-08-25,,,
6132248,오래된 건물이라 컨디션은 나쁘지만 온천물이 좋은걸로 퉁칩니다. 방이 넓어서 여러명 같이 오는게 좋겠네요 ^^,5,2018-08-26,,,
jo0908,너무 편하게 잘 쉬다가 왔습니다!,5,2024-08-24,,,
단순한포병대,깨끗하고 너무좋았습니다 무엇보다 탄산온천이 피로를 확 풀어줍니다,5,2018-08-26,,,
hyhy짱,깨끗하고 조용한 곳에서 힐링 잘 하고 갑니다~^^,5,2018-08-26,,,
하늘2020,산속이라 조용하고 너무 아늑했어요~ 강추입니다^^,5,2020-08-25,,,
뚜피르,1박 힐링했습니다. 다음에 또 방문할게요,5,2019-08-26,,,
아빠다2,좋아요^^가족이랑 조용히 놀기 좋았어요,5,2018-08-26,,,
시대적인독버섯,"일단 오래되었어요! 그치만 깔끔하고 넓고 좋아요
오색등산로와 너무 가까워서 등산하시기에도 좋습니다 ㅕㅕ",5,2021-08-25,,,
간결하고가냘픈아드리안,온천을 같이 즐길수 있어서 좋아요,5,2024-08-24,,,
2498376,굿   조용하고 힐링 하고왔네요,5,2018-08-26,,,
활강한남매,콘도 너무 옛날식이에요(티비도 엄청 작고 넷플 릭스 유튜브 안되고 가구 등 전체적으로 낡은 느낌) 온천에는 비누만 있고 샴푸 바디워시 없어요 수건은 열쇠받을 때 두 개 받아요 다른 온천에 비해 돈이 좀 아까워요 방은 따뜻해요,5,2024-08-24,,,
